case_id,case_kind,x_axis,x_value,metric_name,value
payload__io8__conn200__payload16,payload,payload_size_bytes,16,qps_mean,49347.380849333334
payload__io8__conn200__payload16,payload,payload_size_bytes,16,qps_best,49513.97506
payload__io8__conn200__payload16,payload,payload_size_bytes,16,latency_avg_ms_mean,4.038036
payload__io8__conn200__payload16,payload,payload_size_bytes,16,latency_p50_ms_mean,3.9131286666666667
payload__io8__conn200__payload16,payload,payload_size_bytes,16,latency_p90_ms_mean,5.346046666666666
payload__io8__conn200__payload16,payload,payload_size_bytes,16,latency_p99_ms_mean,7.050610666666667
payload__io8__conn200__payload16,payload,payload_size_bytes,16,latency_p999_ms_mean,8.840501000000001
payload__io8__conn200__payload16,payload,payload_size_bytes,16,tx_kib_per_s_mean,3180.5929063333333
payload__io8__conn200__payload16,payload,payload_size_bytes,16,rx_kib_per_s_mean,2409.5400803333337
payload__io8__conn200__payload16,payload,payload_size_bytes,16,mrpc_connections_active_mean,172.97297297297297
payload__io8__conn200__payload16,payload,payload_size_bytes,16,mrpc_requests_inflight_mean,38.108108108108105
payload__io8__conn200__payload16,payload,payload_size_bytes,16,mrpc_completed_requests_average_qps_mean,47952.09459459459
payload__io8__conn200__payload16,payload,payload_size_bytes,16,mrpc_latency_queue_average_ms_mean,0.015786772972972974
payload__io8__conn200__payload16,payload,payload_size_bytes,16,mrpc_latency_queue_max_ms_mean,4.095054054054054
payload__io8__conn200__payload16,payload,payload_size_bytes,16,mrpc_latency_handler_average_ms_mean,0.001435704054054054
payload__io8__conn200__payload16,payload,payload_size_bytes,16,mrpc_latency_handler_max_ms_mean,0.765
payload__io8__conn200__payload16,payload,payload_size_bytes,16,mrpc_latency_io_return_average_ms_mean,0.8664573783783783
payload__io8__conn200__payload16,payload,payload_size_bytes,16,mrpc_latency_io_return_max_ms_mean,7.745459459459459
payload__io8__conn200__payload16,payload,payload_size_bytes,16,mrpc_latency_end_to_end_average_ms_mean,0.8887948378378379
payload__io8__conn200__payload16,payload,payload_size_bytes,16,mrpc_latency_end_to_end_max_ms_mean,7.773513513513512
payload__io8__conn200__payload16,payload,payload_size_bytes,16,mrpc_worker_rejections_total_mean,0.0
payload__io8__conn200__payload16,payload,payload_size_bytes,16,mrpc_protocol_errors_total_mean,0.0
payload__io8__conn200__payload256,payload,payload_size_bytes,256,qps_mean,49273.981394
payload__io8__conn200__payload256,payload,payload_size_bytes,256,qps_best,49496.382808
payload__io8__conn200__payload256,payload,payload_size_bytes,256,latency_avg_ms_mean,4.044272333333333
payload__io8__conn200__payload256,payload,payload_size_bytes,256,latency_p50_ms_mean,3.925212666666667
payload__io8__conn200__payload256,payload,payload_size_bytes,256,latency_p90_ms_mean,5.317589666666667
payload__io8__conn200__payload256,payload,payload_size_bytes,256,latency_p99_ms_mean,6.946698666666667
payload__io8__conn200__payload256,payload,payload_size_bytes,256,latency_p999_ms_mean,8.897508666666667
payload__io8__conn200__payload256,payload,payload_size_bytes,256,tx_kib_per_s_mean,14724.451471333334
payload__io8__conn200__payload256,payload,payload_size_bytes,256,rx_kib_per_s_mean,13954.545511666665
payload__io8__conn200__payload256,payload,payload_size_bytes,256,mrpc_connections_active_mean,183.33333333333334
payload__io8__conn200__payload256,payload,payload_size_bytes,256,mrpc_requests_inflight_mean,38.05555555555556
payload__io8__conn200__payload256,payload,payload_size_bytes,256,mrpc_completed_requests_average_qps_mean,47531.038888888885
payload__io8__conn200__payload256,payload,payload_size_bytes,256,mrpc_latency_queue_average_ms_mean,0.015900630555555555
payload__io8__conn200__payload256,payload,payload_size_bytes,256,mrpc_latency_queue_max_ms_mean,3.541
payload__io8__conn200__payload256,payload,payload_size_bytes,256,mrpc_latency_handler_average_ms_mean,0.001686398888888889
payload__io8__conn200__payload256,payload,payload_size_bytes,256,mrpc_latency_handler_max_ms_mean,1.328
payload__io8__conn200__payload256,payload,payload_size_bytes,256,mrpc_latency_io_return_average_ms_mean,0.8510239166666667
payload__io8__conn200__payload256,payload,payload_size_bytes,256,mrpc_latency_io_return_max_ms_mean,7.8465
payload__io8__conn200__payload256,payload,payload_size_bytes,256,mrpc_latency_end_to_end_average_ms_mean,0.8736602222222223
payload__io8__conn200__payload256,payload,payload_size_bytes,256,mrpc_latency_end_to_end_max_ms_mean,7.989999999999999
payload__io8__conn200__payload256,payload,payload_size_bytes,256,mrpc_worker_rejections_total_mean,0.0
payload__io8__conn200__payload256,payload,payload_size_bytes,256,mrpc_protocol_errors_total_mean,0.0
payload__io8__conn200__payload4096,payload,payload_size_bytes,4096,qps_mean,46624.839293
payload__io8__conn200__payload4096,payload,payload_size_bytes,4096,qps_best,47045.532688
payload__io8__conn200__payload4096,payload,payload_size_bytes,4096,latency_avg_ms_mean,4.273519666666666
payload__io8__conn200__payload4096,payload,payload_size_bytes,4096,latency_p50_ms_mean,4.146841333333334
payload__io8__conn200__payload4096,payload,payload_size_bytes,4096,latency_p90_ms_mean,5.604547666666666
payload__io8__conn200__payload4096,payload,payload_size_bytes,4096,latency_p99_ms_mean,7.378748333333333
payload__io8__conn200__payload4096,payload,payload_size_bytes,4096,latency_p999_ms_mean,9.451293333333334
payload__io8__conn200__payload4096,payload,payload_size_bytes,4096,tx_kib_per_s_mean,188775.96065433332
payload__io8__conn200__payload4096,payload,payload_size_bytes,4096,rx_kib_per_s_mean,188047.44754
payload__io8__conn200__payload4096,payload,payload_size_bytes,4096,mrpc_connections_active_mean,182.85714285714286
payload__io8__conn200__payload4096,payload,payload_size_bytes,4096,mrpc_requests_inflight_mean,40.57142857142857
payload__io8__conn200__payload4096,payload,payload_size_bytes,4096,mrpc_completed_requests_average_qps_mean,45318.22571428571
payload__io8__conn200__payload4096,payload,payload_size_bytes,4096,mrpc_latency_queue_average_ms_mean,0.017080257142857144
payload__io8__conn200__payload4096,payload,payload_size_bytes,4096,mrpc_latency_queue_max_ms_mean,3.9716
payload__io8__conn200__payload4096,payload,payload_size_bytes,4096,mrpc_latency_handler_average_ms_mean,0.003388029714285714
payload__io8__conn200__payload4096,payload,payload_size_bytes,4096,mrpc_latency_handler_max_ms_mean,0.796
payload__io8__conn200__payload4096,payload,payload_size_bytes,4096,mrpc_latency_io_return_average_ms_mean,0.8983633714285714
payload__io8__conn200__payload4096,payload,payload_size_bytes,4096,mrpc_latency_io_return_max_ms_mean,6.212885714285714
payload__io8__conn200__payload4096,payload,payload_size_bytes,4096,mrpc_latency_end_to_end_average_ms_mean,0.9244789142857144
payload__io8__conn200__payload4096,payload,payload_size_bytes,4096,mrpc_latency_end_to_end_max_ms_mean,6.3704
payload__io8__conn200__payload4096,payload,payload_size_bytes,4096,mrpc_worker_rejections_total_mean,0.0
payload__io8__conn200__payload4096,payload,payload_size_bytes,4096,mrpc_protocol_errors_total_mean,0.0
payload__io8__conn200__payload16384,payload,payload_size_bytes,16384,qps_mean,32366.391523666665
payload__io8__conn200__payload16384,payload,payload_size_bytes,16384,qps_best,38830.196474
payload__io8__conn200__payload16384,payload,payload_size_bytes,16384,latency_avg_ms_mean,6.281463333333334
payload__io8__conn200__payload16384,payload,payload_size_bytes,16384,latency_p50_ms_mean,5.795448333333333
payload__io8__conn200__payload16384,payload,payload_size_bytes,16384,latency_p90_ms_mean,9.063598666666666
payload__io8__conn200__payload16384,payload,payload_size_bytes,16384,latency_p99_ms_mean,14.367113333333334
payload__io8__conn200__payload16384,payload,payload_size_bytes,16384,latency_p999_ms_mean,21.720005666666665
payload__io8__conn200__payload16384,payload,payload_size_bytes,16384,tx_kib_per_s_mean,519442.6545943333
payload__io8__conn200__payload16384,payload,payload_size_bytes,16384,rx_kib_per_s_mean,518936.9297266667
payload__io8__conn200__payload16384,payload,payload_size_bytes,16384,mrpc_connections_active_mean,177.77777777777777
payload__io8__conn200__payload16384,payload,payload_size_bytes,16384,mrpc_requests_inflight_mean,35.416666666666664
payload__io8__conn200__payload16384,payload,payload_size_bytes,16384,mrpc_completed_requests_average_qps_mean,35663.21666666667
payload__io8__conn200__payload16384,payload,payload_size_bytes,16384,mrpc_latency_queue_average_ms_mean,0.02345486388888889
payload__io8__conn200__payload16384,payload,payload_size_bytes,16384,mrpc_latency_queue_max_ms_mean,4.080277777777777
payload__io8__conn200__payload16384,payload,payload_size_bytes,16384,mrpc_latency_handler_average_ms_mean,0.01173781388888889
payload__io8__conn200__payload16384,payload,payload_size_bytes,16384,mrpc_latency_handler_max_ms_mean,29.504
payload__io8__conn200__payload16384,payload,payload_size_bytes,16384,mrpc_latency_io_return_average_ms_mean,1.1400688888888888
payload__io8__conn200__payload16384,payload,payload_size_bytes,16384,mrpc_latency_io_return_max_ms_mean,32.453
payload__io8__conn200__payload16384,payload,payload_size_bytes,16384,mrpc_latency_end_to_end_average_ms_mean,1.1833827777777777
payload__io8__conn200__payload16384,payload,payload_size_bytes,16384,mrpc_latency_end_to_end_max_ms_mean,32.501
payload__io8__conn200__payload16384,payload,payload_size_bytes,16384,mrpc_worker_rejections_total_mean,0.0
payload__io8__conn200__payload16384,payload,payload_size_bytes,16384,mrpc_protocol_errors_total_mean,0.0
thread_scale__io1__conn200__payload16,thread_scale,io_threads,1,qps_mean,13762.521281666666
thread_scale__io1__conn200__payload16,thread_scale,io_threads,1,qps_best,13803.24902
thread_scale__io1__conn200__payload16,thread_scale,io_threads,1,latency_avg_ms_mean,14.487627000000002
thread_scale__io1__conn200__payload16,thread_scale,io_threads,1,latency_p50_ms_mean,14.783365333333334
thread_scale__io1__conn200__payload16,thread_scale,io_threads,1,latency_p90_ms_mean,15.515196666666668
thread_scale__io1__conn200__payload16,thread_scale,io_threads,1,latency_p99_ms_mean,18.536039666666667
thread_scale__io1__conn200__payload16,thread_scale,io_threads,1,latency_p999_ms_mean,39.08350033333333
thread_scale__io1__conn200__payload16,thread_scale,io_threads,1,tx_kib_per_s_mean,887.0375043333333
thread_scale__io1__conn200__payload16,thread_scale,io_threads,1,rx_kib_per_s_mean,671.9981096666667
